Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    STATEMENT_END   reduce using rule 59 (expression -> expression TIMES expression .)
    $end            reduce using rule 59 (expression -> expression TIMES expression .)
    RSQUARE         reduce using rule 59 (expression -> expression TIMES expression .)
    ,               reduce using rule 59 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 59 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 59 (expression -> expression TIMES expression .)
    :               reduce using rule 59 (expression -> expression TIMES expression .)
    OBJ_END         reduce using rule 59 (expression -> expression TIMES expression .)
    EXPT            shift and go to state 74
    LSQUARE         shift and go to state 83
    DOT             shift and go to state 71

  ! EXPT            [ reduce using rule 59 (expression -> expression TIMES expression .) ]
  ! LSQUARE         [ reduce using rule 59 (expression -> expression TIMES expression .) ]
  ! DOT             [ reduce using rule 59 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! AND             [ shift and go to state 85 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! GE              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 87 ]
  ! NE              [ shift and go to state 73 ]
  ! OR              [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 81 ]
  ! XOR             [ shift and go to state 78 ]
  ! IN              [ shift and go to state 84 ]


state 131

    (51) expression -> expression GE expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (80) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (81) reference0 -> expression . LSQUARE : RSQUARE
    (82) reference0 -> expression . LSQUARE : expression RSQUARE
    (83) reference0 -> expression . LSQUARE expression : RSQUARE
    (78) reference1 -> expression . DOT ID
    (79) reference1 -> expression . LSQUARE expression RSQUARE

    AND             reduce using rule 51 (expression -> expression GE expression .)
    EQUALS          reduce using rule 51 (expression -> expression GE expression .)
    GE              reduce using rule 51 (expression -> expression GE expression .)
    GT              reduce using rule 51 (expression -> expression GE expression .)
    LE              reduce using rule 51 (expression -> expression GE expression .)
    LT              reduce using rule 51 (expression -> expression GE expression .)
    NE              reduce using rule 51 (expression -> expression GE expression .)
    OR              reduce using rule 51 (expression -> expression GE expression .)
    XOR             reduce using rule 51 (expression -> expression GE expression .)
    IN              reduce using rule 51 (expression -> expression GE expression .)
    LPAREN          reduce using rule 51 (expression -> expression GE expression .)
    STATEMENT_END   reduce using rule 51 (expression -> expression GE expression .)
    $end            reduce using rule 51 (expression -> expression GE expression .)
    RSQUARE         reduce using rule 51 (expression -> expression GE expression .)
    ,               reduce using rule 51 (expression -> expression GE expression .)
    RBRACE          reduce using rule 51 (expression -> expression GE expression .)
    RPAREN          reduce using rule 51 (expression -> expression GE expression .)
    :               reduce using rule 51 (expression -> expression GE expression .)
    OBJ_END         reduce using rule 51 (expression -> expression GE expression .)
    PLUS            shift and go to state 76
    DIVIDE          shift and go to state 79
    EXPT            shift and go to state 74
    MOD             shift and go to state 87
    MINUS           shift and go to state 70
    TIMES           shift and go to state 81
    LSQUARE         shift and go to state 83
    DOT             shift and go to state 71

  ! PLUS            [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! EXPT            [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! LSQUARE         [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! DOT             [ reduce using rule 51 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 85 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! GE              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 75 ]
  ! NE              [ shift and go to state 73 ]
  ! OR              [ shift and go to state 86 ]
  ! XOR             [ shift and go to state 78 ]
  ! IN              [ shift and go to state 84 ]


state 132

    (81) reference0 -> expression LSQUARE : . RSQUARE
    (82) reference0 -> expression LSQUARE : . expression RSQUARE
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (65) expression0 -> . TRUE
    (66) expression0 -> . FALSE
    (67) expression0 -> . NOT expression
    (68) expression0 -> . STRING
    (72) expression0 -> . IF LPAREN expression RPAREN block_statement
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (84) expression0 -> . reference ASSIGN expression
    (89) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (75) reference -> . reference0
    (76) reference -> . reference1
    (77) reference0 -> . ID
    (80) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (81) reference0 -> . expression LSQUARE : RSQUARE
    (82) reference0 -> . expression LSQUARE : expression RSQUARE
    (83) reference0 -> . expression LSQUARE expression : RSQUARE
    (78) reference1 -> . expression DOT ID
    (79) reference1 -> . expression LSQUARE expression RSQUARE

    RSQUARE         shift and go to state 154
    LPAREN          shift and go to state 23
    OBJ_BEGIN       shift and go to state 17
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 32
    INT             shift and go to state 31
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 22
    TRUE            shift and go to state 16
    FALSE           shift and go to state 30
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 28
    UNDEFINED       shift and go to state 19
    ID              shift and go to state 27

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 25
    expression                     shift and go to state 155

state 133

    (80) reference0 -> expression LSQUARE expression . : expression RSQUARE
    (83) reference0 -> expression LSQUARE expression . : RSQUARE
    (79) reference1 -> expression LSQUARE expression . RSQUARE
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (80) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (81) reference0 -> expression . LSQUARE : RSQUARE
    (82) reference0 -> expression . LSQUARE : expression RSQUARE
    (83) reference0 -> expression . LSQUARE expression : RSQUARE
    (78) reference1 -> expression . DOT ID
    (79) reference1 -> expression . LSQUARE expression RSQUARE

    :               shift and go to state 157
    RSQUARE         shift and go to state 156
    PLUS            shift and go to state 76
    AND             shift and go to state 85
    DIVIDE          shift and go to state 79
    EQUALS          shift and go to state 80
    EXPT            shift and go to state 74
    GE              shift and go to state 82
    GT              shift and go to state 77
    LE              shift and go to state 72
    LT              shift and go to state 75
    MOD             shift and go to state 87
    NE              shift and go to state 73
    OR              shift and go to state 86
    MINUS           shift and go to state 70
    TIMES           shift and go to state 81
    XOR             shift and go to state 78
    IN              shift and go to state 84
    LSQUARE         shift and go to state 83
    DOT             shift and go to state 71


state 134

    (19) expression0 -> expression IN expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (80) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (81) reference0 -> expression . LSQUARE : RSQUARE
    (82) reference0 -> expression . LSQUARE : expression RSQUARE
    (83) reference0 -> expression . LSQUARE expression : RSQUARE
    (78) reference1 -> expression . DOT ID
    (79) reference1 -> expression . LSQUARE expression RSQUARE

    LPAREN          reduce using rule 19 (expression0 -> expression IN expression .)
    AND             reduce using rule 19 (expression0 -> expression IN expression .)
    EQUALS          reduce using rule 19 (expression0 -> expression IN expression .)
    NE              reduce using rule 19 (expression0 -> expression IN expression .)
    OR              reduce using rule 19 (expression0 -> expression IN expression .)
    XOR             reduce using rule 19 (expression0 -> expression IN expression .)
    IN              reduce using rule 19 (expression0 -> expression IN expression .)
    RSQUARE         reduce using rule 19 (expression0 -> expression IN expression .)
    ,               reduce using rule 19 (expression0 -> expression IN expression .)
    STATEMENT_END   reduce using rule 19 (expression0 -> expression IN expression .)
    $end            reduce using rule 19 (expression0 -> expression IN expression .)
    RBRACE          reduce using rule 19 (expression0 -> expression IN expression .)
    RPAREN          reduce using rule 19 (expression0 -> expression IN expression .)
    :               reduce using rule 19 (expression0 -> expression IN expression .)
    OBJ_END         reduce using rule 19 (expression0 -> expression IN expression .)
    PLUS            shift and go to state 76
    DIVIDE          shift and go to state 79
    EXPT            shift and go to state 74
    GE              shift and go to state 82
    GT              shift and go to state 77
    LE              shift and go to state 72
    LT              shift and go to state 75
    MOD             shift and go to state 87
    MINUS           shift and go to state 70
    TIMES           shift and go to state 81
    LSQUARE         shift and go to state 83
    DOT             shift and go to state 71

  ! PLUS            [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! EXPT            [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! GE              [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! GT              [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! LE              [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! LT              [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! MOD             [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! MINUS           [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! TIMES           [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! LSQUARE         [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! DOT             [ reduce using rule 19 (expression0 -> expression IN expression .) ]
  ! AND             [ shift and go to state 85 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NE              [ shift and go to state 73 ]
  ! OR              [ shift and go to state 86 ]
  ! XOR             [ shift and go to state 78 ]
  ! IN              [ shift and go to state 84 ]


state 135

    (47) expression -> expression AND expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (80) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (81) reference0 -> expression . LSQUARE : RSQUARE
    (82) reference0 -> expression . LSQUARE : expression RSQUARE
    (83) reference0 -> expression . LSQUARE expression : RSQUARE
    (78) reference1 -> expression . DOT ID
    (79) reference1 -> expression . LSQUARE expression RSQUARE

    AND             reduce using rule 47 (expression -> expression AND expression .)
    OR              reduce using rule 47 (expression -> expression AND expression .)
    XOR             reduce using rule 47 (expression -> expression AND expression .)
    LPAREN          reduce using rule 47 (expression -> expression AND expression .)
    STATEMENT_END   reduce using rule 47 (expression -> expression AND expression .)
    $end            reduce using rule 47 (expression -> expression AND expression .)
    RSQUARE         reduce using rule 47 (expression -> expression AND expression .)
    ,               reduce using rule 47 (expression -> expression AND expression .)
    RBRACE          reduce using rule 47 (expression -> expression AND expression .)
    RPAREN          reduce using rule 47 (expression -> expression AND expression .)
    :               reduce using rule 47 (expression -> expression AND expression .)
    OBJ_END         reduce using rule 47 (expression -> expression AND expression .)
    PLUS            shift and go to state 76
    DIVIDE          shift and go to state 79
    EQUALS          shift and go to state 80
    EXPT            shift and go to state 74
    GE              shift and go to state 82
    GT              shift and go to state 77
    LE              shift and go to state 72
    LT              shift and go to state 75
    MOD             shift and go to state 87
    NE              shift and go to state 73
    MINUS           shift and go to state 70
    TIMES           shift and go to state 81
    IN              shift and go to state 84
    LSQUARE         shift and go to state 83
    DOT             shift and go to state 71

  ! PLUS            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! EXPT            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! IN              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LSQUARE         [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! XOR             [ shift and go to state 78 ]


state 136

    (57) expression -> expression OR expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (80) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (81) reference0 -> expression . LSQUARE : RSQUARE
    (82) reference0 -> expression . LSQUARE : expression RSQUARE
    (83) reference0 -> expression . LSQUARE expression : RSQUARE
    (78) reference1 -> expression . DOT ID
    (79) reference1 -> expression . LSQUARE expression RSQUARE

    OR              reduce using rule 57 (expression -> expression OR expression .)
    LPAREN          reduce using rule 57 (expression -> expression OR expression .)
    STATEMENT_END   reduce using rule 57 (expression -> expression OR expression .)
    $end            reduce using rule 57 (expression -> expression OR expression .)
    RSQUARE         reduce using rule 57 (expression -> expression OR expression .)
    ,               reduce using rule 57 (expression -> expression OR expression .)
    RBRACE          reduce using rule 57 (expression -> expression OR expression .)
    RPAREN          reduce using rule 57 (expression -> expression OR expression .)
    :               reduce using rule 57 (expression -> expression OR expression .)
    OBJ_END         reduce using rule 57 (expression -> expression OR expression .)
    PLUS            shift and go to state 76
    AND             shift and go to state 85
    DIVIDE          shift and go to state 79
    EQUALS          shift and go to state 80
    EXPT            shift and go to state 74
    GE              shift and go to state 82
    GT              shift and go to state 77
    LE              shift and go to state 72
    LT              shift and go to state 75
    MOD             shift and go to state 87
    NE              shift and go to state 73
    MINUS           shift and go to state 70
    TIMES           shift and go to state 81
    XOR             shift and go to state 78
    IN              shift and go to state 84
    LSQUARE         shift and go to state 83
    DOT             shift and go to state 71

  ! PLUS            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! EXPT            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! XOR             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! IN              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LSQUARE         [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! DOT             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 86 ]


state 137

    (55) expression -> expression MOD expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (80) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (81) reference0 -> expression . LSQUARE : RSQUARE
    (82) reference0 -> expression . LSQUARE : expression RSQUARE
    (83) reference0 -> expression . LSQUARE expression : RSQUARE
    (78) reference1 -> expression . DOT ID
    (79) reference1 -> expression . LSQUARE expression RSQUARE

    PLUS            reduce using rule 55 (expression -> expression MOD expression .)
    AND             reduce using rule 55 (expression -> expression MOD expression .)
    EQUALS          reduce using rule 55 (expression -> expression MOD expression .)
    GE              reduce using rule 55 (expression -> expression MOD expression .)
    GT              reduce using rule 55 (expression -> expression MOD expression .)
    LE              reduce using rule 55 (expression -> expression MOD expression .)
    LT              reduce using rule 55 (expression -> expression MOD expression .)
    MOD             reduce using rule 55 (expression -> expression MOD expression .)
    NE              reduce using rule 55 (expression -> expression MOD expression .)
    OR              reduce using rule 55 (expression -> expression MOD expression .)
    MINUS           reduce using rule 55 (expression -> expression MOD expression .)
    XOR             reduce using rule 55 (expression -> expression MOD expression .)
    IN              reduce using rule 55 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 55 (expression -> expression MOD expression .)
    STATEMENT_END   reduce using rule 55 (expression -> expression MOD expression .)
    $end            reduce using rule 55 (expression -> expression MOD expression .)
    RSQUARE         reduce using rule 55 (expression -> expression MOD expression .)
    ,               reduce using rule 55 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 55 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 55 (expression -> expression MOD expression .)
    :               reduce using rule 55 (expression -> expression MOD expression .)
    OBJ_END         reduce using rule 55 (expression -> expression MOD expression .)
    DIVIDE          shift and go to state 79
    EXPT            shift and go to state 74
    TIMES           shift and go to state 81
    LSQUARE         shift and go to state 83
    DOT             shift and go to state 71

  ! DIVIDE          [ reduce using rule 55 (expression -> expression MOD expression .) ]
  ! EXPT            [ reduce using rule 55 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression MOD expression .) ]
  ! LSQUARE         [ reduce using rule 55 (expression -> expression MOD expression .) ]
  ! DOT             [ reduce using rule 55 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! AND             [ shift and go to state 85 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! GE              [ shift and go to state 82 ]
  ! GT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 87 ]
  ! NE              [ shift and go to state 73 ]
  ! OR              [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 70 ]
  ! XOR             [ shift and go to state 78 ]
  ! IN              [ shift and go to state 84 ]


state 138

    (26) list_contents -> list_contents , expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (80) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (81) reference0 -> expression . LSQUARE : RSQUARE
    (82) reference0 -> expression . LSQUARE : expression RSQUARE
    (83) reference0 -> expression . LSQUARE expression : RSQUARE
    (78) reference1 -> expression . DOT ID
    (79) reference1 -> expression . LSQUARE expression RSQUARE

    RSQUARE         reduce using rule 26 (list_contents -> list_contents , expression .)
    ,               reduce using rule 26 (list_contents -> list_contents , expression .)
    PLUS            shift and go to state 76
    AND             shift and go to state 85
    DIVIDE          shift and go to state 79
    EQUALS          shift and go to state 80
    EXPT            shift and go to state 74
    GE              shift and go to state 82
    GT              shift and go to state 77
    LE              shift and go to state 72
    LT              shift and go to state 75
    MOD             shift and go to state 87
    NE              shift and go to state 73
    OR              shift and go to state 86
    MINUS           shift and go to state 70
    TIMES           shift and go to state 81
    XOR             shift and go to state 78
    IN              shift and go to state 84
    LSQUARE         shift and go to state 83
    DOT             shift and go to state 71


state 139

    (86) statement -> CONST VAR ID ASSIGN . expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (65) expression0 -> . TRUE
    (66) expression0 -> . FALSE
    (67) expression0 -> . NOT expression
    (68) expression0 -> . STRING
    (72) expression0 -> . IF LPAREN expression RPAREN block_statement
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (84) expression0 -> . reference ASSIGN expression
    (89) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (75) reference -> . reference0
    (76) reference -> . reference1
    (77) reference0 -> . ID
    (80) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (81) reference0 -> . expression LSQUARE : RSQUARE
    (82) reference0 -> . expression LSQUARE : expression RSQUARE
    (83) reference0 -> . expression LSQUARE expression : RSQUARE
    (78) reference1 -> . expression DOT ID
    (79) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 23
    OBJ_BEGIN       shift and go to state 17
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 32
    INT             shift and go to state 31
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 22
    TRUE            shift and go to state 16
    FALSE           shift and go to state 30
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 28
    UNDEFINED       shift and go to state 19
    ID              shift and go to state 27

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 25
    expression                     shift and go to state 158

state 140

    (88) statement -> CONST ID ASSIGN expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (80) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (81) reference0 -> expression . LSQUARE : RSQUARE
    (82) reference0 -> expression . LSQUARE : expression RSQUARE
    (83) reference0 -> expression . LSQUARE expression : RSQUARE
    (78) reference1 -> expression . DOT ID
    (79) reference1 -> expression . LSQUARE expression RSQUARE

